================================================================================
ALL FILES IN REPOSITORY - ALPHABETICALLY SORTED
================================================================================
Generated: 2025-12-08
Total Files: 6,681 (excluding .git internal files)
Repository: live_lean_pheonix
================================================================================

1    . .agent_governance_lock
3256 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/download/sqlite_downloader.py:Zone.Identifier
3257 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/download/symbols.csv
3258 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/download/symbols.csv:Zone.Identifier
3259 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/extensions.py
3260 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/extensions.py:Zone.Identifier
3261 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/install/README.md
3262 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/install/README.md:Zone.Identifier
3263 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/install/install.sh
3264 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/install/install.sh:Zone.Identifier
3265 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/install/ubuntu-ip.sh
3266 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/install/ubuntu-ip.sh:Zone.Identifier
3267 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/limiter.py
3268 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/limiter.py:Zone.Identifier
3269 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/log/readme.md
3270 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/log/readme.md:Zone.Identifier
3271 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/mcp/README.md
3272 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/mcp/README.md:Zone.Identifier
3273 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/mcp/mcpserver.py
3274 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/mcp/mcpserver.py:Zone.Identifier
3275 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/package-lock.json
3276 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/package-lock.json:Zone.Identifier
3277 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/package.json
3278 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/package.json:Zone.Identifier
3279 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/playground/Nifty_OI_profile.html
3280 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/playground/Nifty_OI_profile.html:Zone.Identifier
3281 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/playground/Nifty_OI_profile.md
3282 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/playground/Nifty_OI_profile.md:Zone.Identifier
3283 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/playground/Playground-screenshot.png
3284 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/playground/Playground-screenshot.png:Zone.Identifier
3285 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/playground/README.md
3286 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/playground/README.md:Zone.Identifier
3287 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/playground/index.html
3288 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/playground/index.html:Zone.Identifier
3289 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/playground/script.js
3290 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/playground/script.js:Zone.Identifier
3291 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/playground/style.css
3292 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/playground/style.css:Zone.Identifier
3293 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/postcss.config.mjs
3294 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/postcss.config.mjs:Zone.Identifier
3295 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/pyproject.toml
3296 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/pyproject.toml:Zone.Identifier
3297 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/requirements-nginx.txt
3298 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/requirements-nginx.txt:Zone.Identifier
3299 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/requirements.txt
3300 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/requirements.txt:Zone.Identifier
3301 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/__init__.py
3302 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/__init__.py:Zone.Identifier
3303 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/account_schema.py
3304 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/account_schema.py:Zone.Identifier
3305 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/analyzer.py
3306 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/analyzer.py:Zone.Identifier
3307 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/basket_order.py
3308 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/basket_order.py:Zone.Identifier
3309 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/cancel_all_order.py
3310 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/cancel_all_order.py:Zone.Identifier
3311 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/cancel_order.py
3312 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/cancel_order.py:Zone.Identifier
3313 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/close_position.py
3314 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/close_position.py:Zone.Identifier
3315 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/data_schemas.py
3316 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/data_schemas.py:Zone.Identifier
3317 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/depth.py
3318 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/depth.py:Zone.Identifier
3319 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/expiry.py
3320 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/expiry.py:Zone.Identifier
3321 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/funds.py
3322 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/funds.py:Zone.Identifier
3323 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/history.py
3324 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/history.py:Zone.Identifier
3325 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/holdings.py
3326 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/holdings.py:Zone.Identifier
3327 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/intervals.py
3328 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/intervals.py:Zone.Identifier
3329 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/modify_order.py
3330 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/modify_order.py:Zone.Identifier
3331 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/openposition.py
3332 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/openposition.py:Zone.Identifier
3333 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/orderbook.py
3334 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/orderbook.py:Zone.Identifier
3335 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/orderstatus.py
3336 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/orderstatus.py:Zone.Identifier
3337 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/ping.py
3338 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/ping.py:Zone.Identifier
3339 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/place_order.py
3340 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/place_order.py:Zone.Identifier
3341 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/place_smart_order.py
3342 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/place_smart_order.py:Zone.Identifier
3343 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/positionbook.py
3344 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/positionbook.py:Zone.Identifier
3345 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/quotes.py
3346 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/quotes.py:Zone.Identifier
3347 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/schemas.py
3348 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/schemas.py:Zone.Identifier
3349 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/search.py
3350 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/search.py:Zone.Identifier
3351 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/split_order.py
3352 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/split_order.py:Zone.Identifier
3353 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/symbol.py
3354 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/symbol.py:Zone.Identifier
3355 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/telegram_bot.py
3356 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/telegram_bot.py:Zone.Identifier
3357 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/ticker.py
3358 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/ticker.py:Zone.Identifier
3359 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/tradebook.py
3360 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/restx_api/tradebook.py:Zone.Identifier
3361 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/sandbox/__init__.py
3362 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/sandbox/__init__.py:Zone.Identifier
3363 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/sandbox/execution_engine.py
3364 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/sandbox/execution_engine.py:Zone.Identifier
3365 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/sandbox/execution_thread.py
3366 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/sandbox/execution_thread.py:Zone.Identifier
3367 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/sandbox/fund_manager.py
3368 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/sandbox/fund_manager.py:Zone.Identifier
3369 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/sandbox/holdings_manager.py
3370 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/sandbox/holdings_manager.py:Zone.Identifier
3371 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/sandbox/order_manager.py
3372 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/sandbox/order_manager.py:Zone.Identifier
3373 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/sandbox/position_manager.py
3374 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/sandbox/position_manager.py:Zone.Identifier
3375 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/sandbox/squareoff_manager.py
3376 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/sandbox/squareoff_manager.py:Zone.Identifier
3377 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/sandbox/squareoff_thread.py
3378 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/sandbox/squareoff_thread.py:Zone.Identifier
3379 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/scripts/integrate_remaining_services.py
3380 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/scripts/integrate_remaining_services.py:Zone.Identifier
3381 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/analyzer_service.py
3382 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/analyzer_service.py:Zone.Identifier
3383 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/basket_order_service.py
3384 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/basket_order_service.py:Zone.Identifier
3385 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/cancel_all_order_service.py
3386 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/cancel_all_order_service.py:Zone.Identifier
3387 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/cancel_order_service.py
3388 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/cancel_order_service.py:Zone.Identifier
3389 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/close_position_service.py
3390 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/close_position_service.py:Zone.Identifier
3391 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/depth_service.py
3392 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/depth_service.py:Zone.Identifier
3393 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/expiry_service.py
3394 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/expiry_service.py:Zone.Identifier
3395 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/funds_service.py
3396 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/funds_service.py:Zone.Identifier
3397 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/history_service.py
3398 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/history_service.py:Zone.Identifier
3399 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/holdings_service.py
3400 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/holdings_service.py:Zone.Identifier
3401 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/intervals_service.py
3402 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/intervals_service.py:Zone.Identifier
3403 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/market_data_service.py
3404 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/market_data_service.py:Zone.Identifier
3405 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/modify_order_service.py
3406 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/modify_order_service.py:Zone.Identifier
3407 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/openposition_service.py
3408 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/openposition_service.py:Zone.Identifier
3409 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/orderbook_service.py
3410 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/orderbook_service.py:Zone.Identifier
3411 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/orderstatus_service.py
3412 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/orderstatus_service.py:Zone.Identifier
3413 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/ping_service.py
3414 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/ping_service.py:Zone.Identifier
3415 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/place_order_service.py
3416 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/place_order_service.py:Zone.Identifier
3417 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/place_smart_order_service.py
3418 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/place_smart_order_service.py:Zone.Identifier
3419 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/positionbook_service.py
3420 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/positionbook_service.py:Zone.Identifier
3421 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/quotes_service.py
3422 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/quotes_service.py:Zone.Identifier
3423 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/sandbox_service.py
3424 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/sandbox_service.py:Zone.Identifier
3425 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/search_service.py
3426 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/search_service.py:Zone.Identifier
3427 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/split_order_service.py
3428 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/split_order_service.py:Zone.Identifier
3429 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/symbol_service.py
3430 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/symbol_service.py:Zone.Identifier
3431 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/telegram_alert_service.py
3432 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/telegram_alert_service.py:Zone.Identifier
3433 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/telegram_bot_service.py
3434 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/telegram_bot_service.py:Zone.Identifier
3435 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/telegram_bot_service_fixed.py
3436 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/telegram_bot_service_fixed.py:Zone.Identifier
3437 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/telegram_bot_service_v2.py
3438 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/telegram_bot_service_v2.py:Zone.Identifier
3439 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/tradebook_service.py
3440 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/tradebook_service.py:Zone.Identifier
3441 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/websocket_client.py
3442 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/websocket_client.py:Zone.Identifier
3443 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/websocket_service.py
3444 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/services/websocket_service.py:Zone.Identifier
3445 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/src/css/styles.css
3446 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/src/css/styles.css:Zone.Identifier
3447 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/start.sh
3448 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/start.sh:Zone.Identifier
3449 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/css/main.css
3450 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/css/main.css:Zone.Identifier
3451 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/css/prism.css
3452 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/css/prism.css:Zone.Identifier
3453 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/css/python-editor-simple.css
3454 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/css/python-editor-simple.css:Zone.Identifier
3455 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/css/python-editor.css
3456 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/css/python-editor.css:Zone.Identifier
3457 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/css/tradingview.css
3458 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/css/tradingview.css:Zone.Identifier
3459 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/favicon/android-chrome-192x192.png
3460 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/favicon/android-chrome-192x192.png:Zone.Identifier
3461 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/favicon/apple-touch-icon.png
3462 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/favicon/apple-touch-icon.png:Zone.Identifier
3463 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/favicon/browserconfig.xml
3464 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/favicon/browserconfig.xml:Zone.Identifier
3465 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/favicon/favicon-16x16.png
3466 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/favicon/favicon-16x16.png:Zone.Identifier
3467 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/favicon/favicon-32x32.png
3468 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/favicon/favicon-32x32.png:Zone.Identifier
3469 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/favicon/favicon.ico
3470 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/favicon/favicon.ico:Zone.Identifier
3471 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/favicon/logo.png
3472 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/favicon/logo.png:Zone.Identifier
3473 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/favicon/mstile-150x150.png
3474 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/favicon/mstile-150x150.png:Zone.Identifier
3475 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/favicon/safari-pinned-tab.svg
3476 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/favicon/safari-pinned-tab.svg:Zone.Identifier
3477 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/favicon/site.webmanifest
3478 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/favicon/site.webmanifest:Zone.Identifier
3479 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/images/brokers/5paisa.png
3480 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/images/brokers/5paisa.png:Zone.Identifier
3481 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/images/brokers/aliceblue.png
3482 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/images/brokers/aliceblue.png:Zone.Identifier
3483 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/images/brokers/angel.png
3484 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/images/brokers/angel.png:Zone.Identifier
3485 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/images/brokers/dhan.png
3486 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/images/brokers/dhan.png:Zone.Identifier
3487 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/images/brokers/fyers.png
3488 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/images/brokers/fyers.png:Zone.Identifier
3489 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/images/brokers/icici.png
3490 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/images/brokers/icici.png:Zone.Identifier
3491 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/images/brokers/kotak.png
3492 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/images/brokers/kotak.png:Zone.Identifier
3493 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/images/brokers/upstox.png
3494 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-main/static/images/brokers/upstox.png:Zone.Identifier
